Customer_id,date,time,order_id,items,amount,mode,restaurnt,Status,ratings,feedback
JXJY167254JK,11-10-2020,8.31.21,654S654,PiZza:Manch?uriaN:CHOW Mein:Crispy Onion Rings,21,Wallet,Emperial,Delivered,2,Late delivery
JXJY167254JK,11-10-2020,9.31.21,2444454,Noodles:Pizza:ROTI,97,Card,Sadabahar,Delivered,3,Stale food
XVTR474839TP,11-10-2020,4.31.31,397T397,Fried Rice:salaD,46,Card,Emperial,Delivered,3,Complicated procedure
UFDF355524DM,11-10-2020,5.31.21,428K428,noo%dles:,71,Card,Delhi pot,Delivered,1,Food not good
FRBT691245BA,11-10-2020,6.31.21,437M437,Laccha Prantha:,29,Online,Eat out,Delivered,1,Stale food
QTSI285174SG,11-10-2020,8.31.21,106S106,Fried Rice:,59,Cash,Toit,Delivered,2,Complicated procedure
OXJY167254JK,11-10-2020,8.11.21,854A854,Chow Mein:,65,Cash,Sadabahar,Not delivered,5,Awesome experience
SAMV824387MW,11-10-2020,8.31.21,751C751,Quiche:,28,Wallet,Khana Khazana,Delivered,2,Difficult to order
LRKI603654KL,11-10-2020,8.31.21,742G742,Roti:,86,Card,Little Cafe,Delivered,1,Difficult to order
FRBT691245BA,11-10-2020,8.31.21,103Y103,Manchurian:,94,Online,Plan B,Delivered,2,Late delivery
FSAM929386AQ,11-10-2020,8.31.21,208U208,Paneer tikka:,33,Wallet,Emperial,Delivered,2,Difficult to order
FRBT691245BA,11-10-2020,8.31.21,819Q819,Regular:,86,Cash,Khana Khazana,Delivered,4,Cheap and best
UFDF355524DM,11-10-2020,8.31.21,107K107,Biryani:,50,Card,Eat out,Delivered,4,Delicious food
FSAM929386AQ,11-10-2020,8.31.21,671T671,Idli:,82,Card,Delhi pot,On Hold,5,Good service
QTSI285174SG,11-10-2020,8.31.21,195K195,Crispy Onion Rings:,40,Cash,Delhi pot,Delivered,1,High price
QTSI285174SG,11-10-2020,8.31.21,952U952,pickle:,29,Online,Toit,Delivered,3,Complicated procedure
LRKI603654KL,11-10-2020,8.31.21,833E833,Chikko shake:,33,Cash,Emperial,Delivered,3,Coupon applied
UFDF355524DM,11-10-2020,8.31.21,139A139,Chow Mein:,69,Cash,Plan B,Delivered,1,High price
SBXX592702XP,11-10-2020,8.31.21,256A256,Mushroom Masala:,92,Wallet,Little Cafe,Delivered,4,Delicious food
FRBT691245BA,11-10-2020,8.31.21,186Q186,salad:,61,Online,Little Cafe,Cancelled,2,Stale food
LJBO9511000BL,11-10-2020,8.31.21,956U956,Banana shake:,87,Cash,Onesta,Cancelled,4,Cheap and best
SAMV824387MW,11-10-2020,8.31.21,506K506,salad:,37,Online,Delhi pot,Cancelled,4,Good service
LRKI603654KL,11-10-2020,8.31.21,739A739,Quiche:,51,Card,Plan B,Cancelled,2,High price
